Event	ID	Name			Wwise Object Path	Notes
	15596056	WoodenBox_OnBeingPushed			\SFX\Entity_SFX\Box_SFX\WoodenBox\WoodenBox_OnBeingPushed	
	137324230	LifeBox_OnBeingKicked			\SFX\Entity_SFX\Box_SFX\LifeBox\LifeBox_OnBeingKicked	
	583630362	FireBox_OnBeingPushed			\SFX\Entity_SFX\Box_SFX\FireBox\FireBox_OnBeingPushed	
	848561503	BoxBase_OnBeingKicked			\SFX\Entity_SFX\Box_SFX\BoxBase\BoxBase_OnBeingKicked	
	941375425	BoxBase_OnBeingPushed			\SFX\Entity_SFX\Box_SFX\BoxBase\BoxBase_OnBeingPushed	
	1052167317	Player_OnSkillCast_0			\SFX\Entity_SFX\Actor_SFX\Player\Player_OnSkillCast_0	
	2419922770	IceEnemy_Cyan_OnSkillCast_1			\SFX\Entity_SFX\Actor_SFX\IceEnemy_Cyan\IceEnemy_Cyan_OnSkillCast_1	
	2419922771	IceEnemy_Cyan_OnSkillCast_0			\SFX\Entity_SFX\Actor_SFX\IceEnemy_Cyan\IceEnemy_Cyan_OnSkillCast_0	
	2928738080	FireBox_OnBeingKicked			\SFX\Entity_SFX\Box_SFX\FireBox\FireBox_OnBeingKicked	
	3669812430	WoodenBox_OnBeingKicked			\SFX\Entity_SFX\Box_SFX\WoodenBox\WoodenBox_OnBeingKicked	
	3845548790	Player_OnVault			\SFX\Entity_SFX\Actor_SFX\Player\Player_OnVault	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	64029351	Protagonist_Jump_4	Y:\Documents\GitHub\SokobanAlchemist\Client\UnityProject\UnityProject_WwiseProject\.cache\Windows\SFX\Protagonist_Jump_4_B09F49DF.wem		\Actor-Mixer Hierarchy\SFX_Entity\SFX_Actor\Player\OnVault\Protagonist_Jump_4		20880
	127835118	Protagonist_Jump_5	Y:\Documents\GitHub\SokobanAlchemist\Client\UnityProject\UnityProject_WwiseProject\.cache\Windows\SFX\Protagonist_Jump_5_B09F49DF.wem		\Actor-Mixer Hierarchy\SFX_Entity\SFX_Actor\Player\OnVault\Protagonist_Jump_5		24984
	278238588	SFX_2	Y:\Documents\GitHub\SokobanAlchemist\Client\UnityProject\UnityProject_WwiseProject\.cache\Windows\SFX\TempSFX_Collide2_B09F49DF.wem		\Actor-Mixer Hierarchy\SFX_Entity\SFX_Box\FireBox\OnBeingKicked\SFX_2		135064
	321057588	SFX_1	Y:\Documents\GitHub\SokobanAlchemist\Client\UnityProject\UnityProject_WwiseProject\.cache\Windows\SFX\UI Hits Game 1_B09F49DF.wem		\Actor-Mixer Hierarchy\SFX_Entity\SFX_Actor\Player\OnSkillCast_0\SFX_1		22608
	332046191	Protagonist_Jump_3	Y:\Documents\GitHub\SokobanAlchemist\Client\UnityProject\UnityProject_WwiseProject\.cache\Windows\SFX\Protagonist_Jump_3_B09F49DF.wem		\Actor-Mixer Hierarchy\SFX_Entity\SFX_Actor\Player\OnVault\Protagonist_Jump_3		40464
	367121688	SFX_1	Y:\Documents\GitHub\SokobanAlchemist\Client\UnityProject\UnityProject_WwiseProject\.cache\Windows\SFX\TempSFX_Collide_B09F49DF.wem		\Actor-Mixer Hierarchy\SFX_Entity\SFX_Box\FireBox\OnBeingKicked\SFX_1		85600
	398061356	Protagonist_Jump_1	Y:\Documents\GitHub\SokobanAlchemist\Client\UnityProject\UnityProject_WwiseProject\.cache\Windows\SFX\Protagonist_Jump_1_B09F49DF.wem		\Actor-Mixer Hierarchy\SFX_Entity\SFX_Actor\Player\OnVault\Protagonist_Jump_1		18792
	454977670	SFX_1	Y:\Documents\GitHub\SokobanAlchemist\Client\UnityProject\UnityProject_WwiseProject\.cache\Windows\SFX\ConsumeLifeBox_B09F49DF.wem		\Actor-Mixer Hierarchy\SFX_Entity\SFX_Box\LifeBox\OnBeingKicked\SFX_1		114832
	567636655	SFX_1	Y:\Documents\GitHub\SokobanAlchemist\Client\UnityProject\UnityProject_WwiseProject\.cache\Windows\SFX\JackHammer_far_03_B09F49DF.wem		\Actor-Mixer Hierarchy\SFX_Entity\SFX_Actor\IceEnemy_Cyan\OnSkillCast_1\SFX_1		62956
	598399752	SFX_1	Y:\Documents\GitHub\SokobanAlchemist\Client\UnityProject\UnityProject_WwiseProject\.cache\Windows\SFX\effect 4_B09F49DF.wem		\Actor-Mixer Hierarchy\SFX_Entity\SFX_Actor\IceEnemy_Cyan\OnSkillCast_0\SFX_1		38188
	765091200	SFX_1	Y:\Documents\GitHub\SokobanAlchemist\Client\UnityProject\UnityProject_WwiseProject\.cache\Windows\SFX\TempSFX_Push_B09F49DF.wem		\Actor-Mixer Hierarchy\SFX_Entity\SFX_Box\FireBox\OnBeingPushed\SFX_1		85600
	842732134	Protagonist_Jump_6	Y:\Documents\GitHub\SokobanAlchemist\Client\UnityProject\UnityProject_WwiseProject\.cache\Windows\SFX\Protagonist_Jump_6_B09F49DF.wem		\Actor-Mixer Hierarchy\SFX_Entity\SFX_Actor\Player\OnVault\Protagonist_Jump_6		24984
	878195806	SFX_2	Y:\Documents\GitHub\SokobanAlchemist\Client\UnityProject\UnityProject_WwiseProject\.cache\Windows\SFX\TempSFX_Push1_B09F49DF.wem		\Actor-Mixer Hierarchy\SFX_Entity\SFX_Box\FireBox\OnBeingPushed\SFX_2		37216
	986382276	Protagonist_Jump_2	Y:\Documents\GitHub\SokobanAlchemist\Client\UnityProject\UnityProject_WwiseProject\.cache\Windows\SFX\Protagonist_Jump_2_B09F49DF.wem		\Actor-Mixer Hierarchy\SFX_Entity\SFX_Actor\Player\OnVault\Protagonist_Jump_2		40464

